Date,Time,Location,Latitude,Longitude,Operator,Flight Number,Route,Aircraft Type,Registration,cn/ln,Aboard,Fatalities,Ground,Summary
11-Dec-98,19:10,"Near Surat Thani, Thailand",,,Thai Airways,261,Bangkok - Surat Thani,Airbus A-310-204,HS-TIA,415,146 Â  (passengers:132Â  crew:14),102 Â  (passengers:91Â  crew:11),0,"The plane crashed 2 miles southwest of Surat Thani Airport. The accident occurred in poor visibility and heavy rain. After a third landing attempt, the plane could not gain altitude and crashed into a paddy field. First reports suggest the aircraft stalled and pancaked into the ground tail first. Spatial disorientation when the nose pitched up sharply during a nighttime approach in stormy weather."
14-Dec-98,?,"Near Cuito, Angola",,,Khors Aircompany,?,?,Antonov AN-12BP,UR-11319,4342510,11 Â  (passengers:6Â  crew:5),11 Â  (passengers:6Â  crew:5),0,The leased aircraft was shot down by UNITA rebels as it flew at FL 150 carrying relief supplies.
17-Dec-98,?,"Saurimo, Angola",,,Zanex,?,Luanda - Saurimo,Antonov 12,S9-SAT,?,10 Â  (passengers:?Â  crew:?),1 Â  (passengers:?Â  crew:?),0,"After encountering a vehicle on the runway, the crew attempted a go-around but the aircraft touched down in a nose-high attitude and crashed."
22-Dec-98,0:15,"MedellÃ_n, Colombia",,,SELVA,?,BogotÃ¡ - MedellÃ_n,Antonov 32B,HK-3930X,3309,5 Â  (passengers:2Â  crew:3),5 Â  (passengers:2Â  crew:3),0,The cargo plane crashed in fog and poor visibility while attempting to land.
26-Dec-98,12:00,"Vila Nova, Angola",,,Transafrik,806,Huambo - Saurimo,Lockheed Martin L-100-30 Hercules,S9-CAO,4561,14 Â  (passengers:10Â  crew:4),14 Â  (passengers:10Â  crew:4),0,"The plane crashed in dense jungle, 25 km from the departure town of Huambo. Heavy fighting was reported between government forces and UNITA rebels at the time of the crash."
2-Jan-99,?,"Near Huambo, Angola",,,Transafrik - United Nations Charter,?,Huambo - Luanda,Lockheed L-100-30 Hercules,D2-EHD,4839,9 Â  (passengers:5Â  crew:4),9 Â  (passengers:5Â  crew:4),0,"he United Nations-chartered plane was shot down by UNITA rebels, 20 minutes after takeoff from Huambo."
12-Jan-99,17:00,"Guernsey, Channel Islands, England",,,Channel Express,?,London - Guernsey,Fokker F-27 Friendship 600,G-CHNL,10508,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"During approach the cargo planel,assumed a nose-high attitude, stalled, hit a house and crashed into a field short of the runway. The aircraft was operated outside the load and balance limitations"
13-Jan-99,?,"Geilenkirchen, Germany",,,Military - German Air National Guard,?,?,Boeing KC-135E,59-1452,17940/355,4 Â  (passengers:0Â  crew:4),4 Â  (passengers:0Â  crew:4),0,"After completing an air refueling mission the plane pitched upward, stalled and crashed."
13-Jan-99,6:33,"Mayne Island, British Columbia, Canada",,,Kelowna Flightcraft Air Charter,?,Vancouver - Victoria,Douglas DC-3C,C-GWUG,32963,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"Shortly after taking off, the cargo plane began to lose altitude until it hit trees, went off a cliff and crashed to a valley floor. The accident flight was not conducted in accordance with the night obstacle clearance requirements of Canadian Aviation Regulation. The Kelowna Flightcraft company operations manual did not reflect the restrictive conditions imposed on night visual flight rules (VFR) flight by CAR 705.32. Such information might have prevented the accident by ensuring the crew's awareness of those night obstacle clearance standards."
16-Jan-99,14:30,"Coconut Island, QLD, Australia",,,Uzu Air,?,Horn Island - Coconut Island,Britten Norman BN-2A-26,VH-XFF,763,4 Â  (passengers:3Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"After initiating a go-around, the aircraft veered left and commenced a shallow climb before suddenly rolling right and descending steeply onto a tidal flat. The pilot initiated a go-around from final approach because of a vehicle on the airstrip. The left propeller showed little evidence of rotation damage. The reason for a possible loss of left engine power could not be determined. For reasons that could not be established, the pilot lost control of the aircraft at a low height."
17-Jan-99,16:30,"Jumla, Nepal",,,Necon Air,?,Jumla - Nepalgunj,Cessna 208 Caravan I,9N-ADA,20800235,12 Â  (passengers:10Â  crew:2),4 Â  (passengers:3Â  crew:1),0,"While taking off the aircraft stalled, crashed and caught fire. Incorrectly set flaps for takeoff."
21-Jan-99,8:10,"Bluefields, Nicaragua",,,Fuerza AÃ©rea Nicaragua,?,Managua - Bluefields,Antonov AN-26,?,?,28 Â  (passengers:21Â  crew:7),28 Â  (passengers:21Â  crew:7),0,"The plane, on a relief mission to Bluefields was waved off from landing because of a blocked runway. While navigating around for another landing attempt, the aircraft crashed into mountainous terrain."
2-Feb-99,5:08,"Luanda, Angola",,,Savannair,?,Luanda - Lucapa,Antonov AN-12,EL-ASS,3340909,14 Â  (passengers:10Â  crew:4),14 Â  (passengers:10Â  crew:4),13,"The plane was on a flight to Lucapa, when it was forced to return to Luanda due to engine trouble. While approaching Luanda, the aircraft crashed into the Cazenga district of Luanda destroying five houses."
3-Feb-99,10:20,"Hoskins, Papua New Guinea",,,Airlink,?,Hoskins - Kandrian,Britten Norman BN-2A Trislander,P2-ALH,761,11 Â  (passengers:10Â  crew:1),11 Â  (passengers:10Â  crew:1),0,The aircraft crashed 15 minutes after taking off from Hoskins en route to Kandrian. The aircraft broke-up in midair after encountering severe weather and crashed into a oil palm plantation in flat terrain.
8-Feb-99,?,"Kinshasa,  Democratic Republic Congo",,,Air Karibu,?,Kinshasa - Mbandaka,Lockheed L-188A Electra,9Q-CDI,1037,7 Â  (passengers:0Â  crew:7),7 Â  (passengers:0Â  crew:7),0,"After taking off, the cargo plane lost the No. 3 engine. The crew tried to return to the airport but the plane lost altitude and crashed."
12-Feb-99,10:30,"Near Bishop, California",,,Ameriflight,?,Tonopath - Bishop,Beechcraft C99,N205RA,U-205,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,The cargo plane crashed into a mountain en route. The pilot's failure to follow procedures and directives and his failure to maintain clearance from mountainous terrain.
24-Feb-99,16:34,"Rui'an, China",,,China Southwest Airlines,4509,Chengdu - Wenzhou,Tupolev TU-154,B-2622,90A-846,61 Â  (passengers:50Â  crew:11),61 Â  (passengers:50Â  crew:11),0,"The aircraft was on a flight from Chengdu to Wenzhou when it crashed into a field while on approach to Wenzhou Airport. Witnesses saw the plane nose-dive into the ground from an altitude of 2,300 feet and explode. A self-locking nut, other than a castle nut with cotter pin as specified, had been installed at the bolt for connection between the pull rod and bellcranck in the elevator control system. The nut screwed off, resulting in bolt loss, which led to the loss of pitch control."
25-Feb-99,12:30,"Genoa, Italy",,,Minerva Airlines,1553,Cagliar - Genoa,Dornier 328-110,D-CPRR,3054,31 Â  (passengers:27Â  crew:4),4 Â  (passengers:3Â  crew:1),0,"The aircraft touched down briefly, overran the runway and crashed into the sea in strong winds."
7-Mar-99,8:23,"New Delhi, India",,,Military - Indian Air Force,?,Gwalior -  Pokhran - New Delhi,Antonov AN-32 Transport,K2673,108,19 Â  (passengers:15Â  crew:4),19 Â  (passengers:15Â  crew:4),3,"While approaching New Delhi Airport, the plane suddenly veered off its landing path and crashed into a building site and careened into a water tank reservoir. A witness said the plane came in very low and crashed, exploded and burned after severing power lines. A heavy layer of fog covered the area prior to the crash. The crash site was 1.5 miles from the airport."
18-Mar-99,16:05,"Near Tame, Colombia",,,ALIANSA Colombia,?,Cucuta - El Yopal,Douglas DC-3C (C-47A-DK),HK-337,11831,8 Â  (passengers:5Â  crew:3),8 Â  (passengers:5Â  crew:3),8,Crashed into Huirotico Hill. Wreckage found 4 days later.
19-Mar-99,9:45,"Davis Inlet, Newfoundland, Canada",,,Provincial Airlines,960,Goose Bay - Davis Inlet,de Havilland Canada DHC-6 Twin Otter 300,C-FWLQ,724,2 Â  (passengers:0Â  crew:2),1 Â  (passengers:0Â  crew:1),0,"On approach, the crew of the cargo plane descended to MDA and initiated a go-around after the runway was not seen.  On the second approach the captain descended below MDA and  the aircraft struck the ground in controlled flight 2 nm short of the runway. The aircraft was destroyed. The captain decided to descend below the minimum descent altitude without the required visual references. After descending below MDA, both pilots were preoccupied with acquiring and maintaining visual contact with the ground and did not adequately monitor the flight instruments; thus, the aircraft flew into the ice."
7-Apr-99,0:33,"Near Ceyhan, Turkey",,,Turkish Airlines (THY),5904,Adana - Ciddah,Boeing 737-4Q8,TC-JEP,25378/2732,6 Â  (passengers:0Â  crew:6),6 Â  (passengers:0Â  crew:6),0,The aircraft departed Adana to pick up Turkish pilgrims. The plane crashed 9 minutes after taking off in poor weather conditions. Severe weather probably contributed to the cause of the accident. Pitot anti-icing system was probably not activated because of missed checklist items. The crew failed to recognize the cause of erratic airspeed indications and failed to use other cockpit indications for control and recovery of the aircraft.
7-Apr-99,11:30,"Ribeirao Preto, Brazil",,,ManacÃ¡ TÃ¡xi AÃ©reo,?,Training,Learjet 24D,PT-LEM,24-270,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0,The pilot-in-command lost control during touch-and-go landing and crashed.
8-Apr-99,11:35,"Near Malaga, Colombia",,,Aerotaca,?,Bucaramanga - Malaga,de Havilland Canada DHC-6 Twin Otter 300,HK-2760,777,5 Â  (passengers:3Â  crew:2),5 Â  (passengers:3Â  crew:2),0,"The aircraft crashed into La Caida Hill in fog, 10 minutes from its destination. The aircraft was off course."
15-Apr-99,16:05,"Shanghi, China",,,Korean Air,6316,"Shanghi, China - Seoul, Korea",McDonnell Douglas MD-11,HL-7373,48409/490,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,"Shortly after taking off  and after getting into a disagreement with the first officer about the planes altitude, the captain pushed down on the control column and the plane entered a rapid descent. Both crew members tried to recover from the dive but were unable to gain control and the plane crashed into the ground and was destroyed."
8-May-99,19:21,"Off Port Vila, Vanuatu",,,Vanair,?,EspÃ_rita Santo - Port Vila,de Havilland Canada DHC-6 Twin Otter 300,YJ-RV9,694,12 Â  (passengers:11Â  crew:1),7 Â  (passengers:6Â  crew:1),0,Crashed into the ocean during a heavy rain. It is reported that the flight had appeared to be proceeding normally until impact with the water.
24-May-99,13:15,"Kuching, Malaysia",,,Military - Malaysian Air Force,?,Training,de Havilland Canada DHC-4A,M21-05,270,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0,Crashed while attempting to take off.
29-May-99,14:30,"Ol Kiombo, Kenya",,,Malindi Air Services,?,Ol Kiombo - Mara Sika AS,Let 410UVP-E,5Y-LET,912620,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,Failed to gain altitude while taking off and crashed. The plane was on a positioning flight to pick up passengers.
1-Jun-99,23:50,"Little Rock, Arkansas",,,American Airlines,1420,Dallas-Fort Worth - Little Rock,McDonnell Douglas MD-82,N215AA,49163/1111,145 Â  (passengers:139Â  crew:6),11 Â  (passengers:10Â  crew:1),0,"The plane was on a flight from Dallas/Fort Worth, Texas to Little Rock, Arkansas. While attempting to land at Little Rock Airport, the flight encountered heavy thunderstorms, rain and strong winds. The aircraft landed fast and hard, skidded off the end of the runway and struck a landing light tower, breaking into three parts and bursting into flames. Crew's decision to continue the approach despite severe thunderstorms in the area and crosswinds that  exceeded American Airlines' guidelines. The crew did not arm the automatic spoiler system before landing or manually deploy the spoilers after touchdown. Fatigue, the crew had been awake for nearly 16 hours."
3-Jun-99,?,"Near Khartoum, Sudan",,,Military - Sudan Air Force,?,Kassala - Khartoum,Antonov 32,?,?,50 Â  (passengers:?Â  crew:?),50 Â  (passengers:?Â  crew:?),0,?
9-Jun-99,10:50,"Juneau, Alaska",,,Air Taxi - Coastal Helicopters Inc.,?,Sightseeing,Eurocopter AS-350BA,N6099S,2810,7 Â  (passengers:6Â  crew:1),7 Â  (passengers:6Â  crew:1),0,"The sightseeing helicopter impacted a glacier.The pilot's continued VFR flight into adverse weather, spatial disorientation, and failure to maintain aircraft control. Factors associated with the accident were pressure by the company to continue flights in marginal weather, and the ""flat"" lighting leading to whiteout conditions."
9-Jun-99,?,"Coron, Philippines",,,Pacific Airways,?,?,Britten-Norman BN-2A-21 Islander,RP-C471,473,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,?
17-Jun-99,8:52,"Goroka, Papua New Guinea",,,Airlink,?,Nadzab - Goroka,Embraer 110P2 Bandeirante,P2-ALX,110210,17 Â  (passengers:15Â  crew:2),17 Â  (passengers:15Â  crew:2),0,"The aircraft was 19 miles or six minutes out of Goroka when it crashed into a hillside. At the time of the crash, the pilot was in routine communication with Goroka and gave no indications of any problems."
25-Jun-99,13:20,"Long Haul Lake, Manatoba, Canada",,,Blue Water Aviation Services,?,Test flight,de Havilland Canada DHC-3 Otter,C-FIFP,73,2 Â  (passengers:0Â  crew:2),1 Â  (passengers:0Â  crew:1),0,"During the takeoff the engine failed and the plane crashed into trees. The most likely accident scenario during the second take-off is that water contamination migrated from the center fuel tank to the engine,resulting in a loss of engine power."
